lat,long,risk_score
-19.23,35.67,0.82
-15.45,28.92,0.65
-8.76,31.28,0.91
-12.34,37.89,0.43
-3.67,25.43,0.78
-18.92,33.45,0.56
-7.23,29.87,0.89
-14.56,36.78,0.37
-10.89,27.65,0.72
-5.43,32.19,0.94
-16.78,30.23,0.48
-9.12,38.56,0.85
-13.45,26.89,0.61
-2.78,34.32,0.76
-17.89,28.76,0.53
-11.23,35.43,0.88
-6.54,31.87,0.42
-15.67,29.34,0.69
-8.91,37.21,0.95
-4.32,26.54,0.57
-19.87,32.89,0.81
-12.65,30.12,0.46
-7.98,36.45,0.73
-14.21,27.98,0.64
-3.54,33.67,0.87
-18.76,31.23,0.51
-10.43,38.89,0.79
-5.76,25.67,0.68
-16.32,34.56,0.92
-9.87,28.34,0.38
-13.21,35.78,0.75
-2.43,29.12,0.83
-17.65,36.89,0.44
-11.98,26.45,0.71
-6.21,32.78,0.96
-15.43,30.56,0.59
-8.65,37.89,0.66
-4.98,27.23,0.84
-19.54,33.45,0.49
-12.87,31.67,0.77
-7.32,38.23,0.62
-14.65,25.89,0.90
-3.87,34.12,0.55
-18.21,28.45,0.70
-10.76,35.67,0.86
-5.98,29.89,0.41
-16.54,36.34,0.74
-9.21,27.67,0.67
-13.87,32.89,0.93
-2.65,30.23,0.52
-17.98,37.56,0.78
-11.32,26.78,0.45
-6.65,33.21,0.80
-15.21,31.45,0.63
-8.43,38.67,0.88
-4.76,28.89,0.58
-19.09,34.23,0.72
-12.43,29.56,0.85
-7.76,35.89,0.47
-14.09,27.12,0.69
-3.32,36.45,0.91
-18.65,30.78,0.54
-10.98,37.23,0.76
-5.21,26.56,0.60
-16.87,33.89,0.82
-9.54,31.12,0.40
-13.65,38.45,0.73
-2.87,28.67,0.95
-17.32,34.89,0.56
-11.65,29.23,0.68
-6.87,35.56,0.87
-15.98,27.89,0.46
-8.21,36.12,0.79
-4.54,32.45,0.64
-19.76,28.78,0.89
-12.09,37.67,0.50
-7.43,30.89,0.75
-14.76,33.23,0.61
-3.98,26.45,0.83
-18.32,35.78,0.44
-10.65,29.01,0.71
-5.87,38.34,0.92
-16.21,31.56,0.57
-9.43,27.89,0.66
-13.76,34.12,0.84
-2.09,30.45,0.48
-17.54,36.78,0.77
-11.87,28.01,0.63
-6.09,33.34,0.88
-15.32,38.67,0.53
-8.65,25.89,0.70
-4.87,32.12,0.86
-19.21,29.45,0.41
-12.54,35.78,0.74
-7.87,31.01,0.67
-14.21,37.34,0.93
-3.43,28.56,0.52
-18.76,34.89,0.78
-10.09,30.12,0.45
-5.32,36.45,0.80
-16.65,27.67,0.63
-9.87,33.89,0.88
-13.09,29.12,0.58
-2.32,35.34,0.72
-17.65,31.56,0.85
-11.98,38.78,0.47
-6.21,26.89,0.69
-15.54,32.12,0.91
-8.87,28.34,0.54
-4.09,34.56,0.76
-19.43,30.78,0.60
-12.76,36.89,0.82
-7.09,27.01,0.40
-14.43,33.12,0.73
-3.65,29.34,0.95
-18.98,35.45,0.56
-10.32,31.67,0.68
-5.65,37.78,0.87
-16.98,28.89,0.46
-9.21,34.01,0.79
-13.54,30.12,0.64
-2.76,36.23,0.89
-17.09,32.34,0.50
-11.43,28.45,0.75
-6.76,34.56,0.61
-15.09,29.67,0.83
-8.32,35.78,0.44
-4.65,31.89,0.71
-19.98,37.89,0.92
-12.21,26.01,0.57
-7.54,32.12,0.66
-14.87,28.23,0.84
-3.09,34.34,0.48
-18.43,30.45,0.77
-10.76,36.56,0.63
-5.98,27.67,0.88
-16.32,33.78,0.53
-9.65,29.89,0.70
-13.98,35.01,0.86
-2.21,31.12,0.41
-17.54,37.23,0.74
-11.87,28.34,0.67
-6.09,34.45,0.93
-15.43,30.56,0.52
-8.76,36.67,0.78
-4.98,26.78,0.45
-19.32,32.89,0.80
-12.65,29.01,0.63
-7.98,35.12,0.88
-14.32,31.23,0.58
-3.54,37.34,0.72
-18.87,27.45,0.85
-10.21,33.56,0.47
-5.43,29.67,0.69
-16.76,35.78,0.91
-9.09,31.89,0.54
-13.43,38.01,0.76
-2.65,28.12,0.60
